ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
1, 22-01-2022 13:00:00, ON, 1, Visa, Bus37, [card-number]
2, 10-01-2022 07:00:00, ON, 1, TapAtTheSameStop, Bus10, [card-number]
3, 01-01-2022 08:11:00, ON, 2, TapOnWithoutTapOff, Bus20, [card-number]
4, 02-01-2022 11:00:00, ON, 3, Mastercard, Bus1, [card-number]
5, 11-01-2022 08:11:00, OFF, 1, TapOffWithoutTapOn, Bus20, [card-number]
6, 19-01-2022 10:15:00, OFF, 2, TwoTapOffsWithOneTapOn, Bus37, [card-number]
7, 02-01-2022 11:05:00, OFF, 2, Mastercard, Bus1, [card-number]
8, 10-01-2022 07:05:00, OFF, 1, TapAtTheSameStop, Bus10, [card-number]
9, 22-01-2022 13:05:00, OFF, 2, Visa, Bus37, [card-number]
10, 19-01-2022 10:00:00, ON, 3, TwoTapOffsWithOneTapOn, Bus37, [card-number]
11, 19-01-2022 10:20:00, OFF, 1, TwoTapOffsWithOneTapOn, Bus37, [card-number]